Black,0,0,0
Navy Blue,0,0,128
Dark Blue,0,0,139
Duke Blue,0,0,156
Medium Blue,0,0,205
Blue,0,0,255
Phthalo Blue,0,15,137
Zaffre,0,20,168
Oxford Blue,0,33,71
Royal Blue (Traditional),0,35,102
Resolution Blue,0,35,135
Imperial Blue,0,35,149
Cool Black,0,46,99
International Klein Blue,0,47,167
Air Force Blue (Usaf),0,48,143
Prussian Blue,0,49,83
Dark Midnight Blue,0,51,102
Dark Powder Blue,0,51,153
Ua Blue,0,51,170
Royal Azure,0,56,168
Rich Black,0,64,64
Dark Imperial Blue,0,65,106
British Racing Green,0,66,37
Warm Black,0,66,66
Cobalt,0,71,171
Midnight Green (Eagle Green),0,73,83
Deep Jungle Green,0,75,73
Usafa Blue,0,79,152
Sacramento State Green,0,86,63
Pakistan Green,0,102,0
Medium Persian Blue,0,103,165
Sea Blue,0,105,148
Bottle Green,0,106,78
Cadmium Green,0,107,60
Dartmouth Green,0,112,60
Brandeis Blue,0,112,255
French Blue,0,114,187
True Blue,0,115,207
Skobeloff,0,116,116
Tropical Rain Forest,0,117,94
Ocean Boat Blue,0,119,190
Cg Blue,0,122,165
Celadon Blue,0,123,167
Honolulu Blue,0,127,191
Azure,0,127,255
Ao (English),0,128,0
Teal,0,128,128
Teal Green,0,130,127
Blue (Ncs),0,135,189
Dark Cyan,0,139,139
Islamic Green,0,144,0
Blue (Munsell),0,147,175
Bondi Blue,0,149,182
Shamrock Green,0,158,96
Green (Ncs),0,159,107
Green (Pigment),0,165,80
Persian Green,0,166,147
Jade,0,168,107
Green (Munsell),0,168,119
Cyan (Process),0,183,235
Capri,0,191,255
Caribbean Green,0,204,153
Robin Egg Blue,0,204,204
Dark Turquoise,0,206,209
Medium Spring Green,0,250,154
Electric Green,0,255,0
Guppie Green,0,255,127
Turquoise Blue,0,255,239
Aqua,0,255,255
Dark Green,1,50,32
Forest Green (Traditional),1,68,33
Pine Green,1,121,111
Blue (Ryb),2,71,254
Medium Electric Blue,3,80,150
Dark Pastel Green,3,192,60
North Texas Green,5,144,51
Catalina Blue,6,42,120
Dark Cerulean,8,69,126
La Salle Green,8,120,48
Rich Electric Blue,8,146,208
Bright Turquoise,8,232,222
Tiffany Blue,10,186,181
Malachite,11,218,81
Blue-Green,13,152,186
Yale Blue,15,77,146
Sapphire,15,82,186
Spiro Disco Ball,15,192,252
Smoky Black,16,12,8
Egyptian Blue,16,52,166
Ultramarine,18,10,143
Phthalo Green,18,53,36
Blue Sapphire,18,97,128
